1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,128,64,32,32,os,503,0.016
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,64,512,32,32,os,1147,0.028
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
1,128,32,32,32,os,375,0.011
